inst_name,ror_id,inst_first_seen,ins_last_seen,data_url,esac_id,end_date,last_review
Jönköping University,https://ror.org/03t54am93,2022-09-29,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vQLdLDDZwglwlpHLjBAwAqco97SUyEsotr619EIGovDdEEN9I8jFZ1MP4aPuFahWfA3x5tnXjar3sKP/pub?gid=684626521&single=true&output=csv,eme2021bibsam,2023-12-31,2022-05-06
University of Skövde,https://ror.org/051mrsz47,2022-09-29,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vQLdLDDZwglwlpHLjBAwAqco97SUyEsotr619EIGovDdEEN9I8jFZ1MP4aPuFahWfA3x5tnXjar3sKP/pub?gid=684626521&single=true&output=csv,eme2021bibsam,2023-12-31,2022-05-06
Kristianstad University,https://ror.org/00tkrft03,2022-09-29,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vQLdLDDZwglwlpHLjBAwAqco97SUyEsotr619EIGovDdEEN9I8jFZ1MP4aPuFahWfA3x5tnXjar3sKP/pub?gid=684626521&single=true&output=csv,eme2021bibsam,2023-12-31,2022-05-06
University West,https://ror.org/0257kt353,2022-09-29,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vQLdLDDZwglwlpHLjBAwAqco97SUyEsotr619EIGovDdEEN9I8jFZ1MP4aPuFahWfA3x5tnXjar3sKP/pub?gid=684626521&single=true&output=csv,eme2021bibsam,2023-12-31,2022-05-06
Karlstad University,https://ror.org/05s754026,2022-09-29,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vQLdLDDZwglwlpHLjBAwAqco97SUyEsotr619EIGovDdEEN9I8jFZ1MP4aPuFahWfA3x5tnXjar3sKP/pub?gid=684626521&single=true&output=csv,eme2021bibsam,2023-12-31,2022-05-06
Royal Institute of Technology,https://ror.org/026vcq606,2022-09-29,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vQLdLDDZwglwlpHLjBAwAqco97SUyEsotr619EIGovDdEEN9I8jFZ1MP4aPuFahWfA3x5tnXjar3sKP/pub?gid=684626521&single=true&output=csv,eme2021bibsam,2023-12-31,2022-05-06
Linköping University,https://ror.org/05ynxx418,2022-09-29,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vQLdLDDZwglwlpHLjBAwAqco97SUyEsotr619EIGovDdEEN9I8jFZ1MP4aPuFahWfA3x5tnXjar3sKP/pub?gid=684626521&single=true&output=csv,eme2021bibsam,2023-12-31,2022-05-06
Linnaeus University,https://ror.org/00j9qag85,2022-09-29,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vQLdLDDZwglwlpHLjBAwAqco97SUyEsotr619EIGovDdEEN9I8jFZ1MP4aPuFahWfA3x5tnXjar3sKP/pub?gid=684626521&single=true&output=csv,eme2021bibsam,2023-12-31,2022-05-06
Luleå University of Technology,https://ror.org/016st3p78,2022-09-29,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vQLdLDDZwglwlpHLjBAwAqco97SUyEsotr619EIGovDdEEN9I8jFZ1MP4aPuFahWfA3x5tnXjar3sKP/pub?gid=684626521&single=true&output=csv,eme2021bibsam,2023-12-31,2022-05-06
Lund University,https://ror.org/012a77v79,2022-09-29,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vQLdLDDZwglwlpHLjBAwAqco97SUyEsotr619EIGovDdEEN9I8jFZ1MP4aPuFahWfA3x5tnXjar3sKP/pub?gid=684626521&single=true&output=csv,eme2021bibsam,2023-12-31,2022-05-06
Mälardalen University,https://ror.org/033vfbz75,2022-09-29,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vQLdLDDZwglwlpHLjBAwAqco97SUyEsotr619EIGovDdEEN9I8jFZ1MP4aPuFahWfA3x5tnXjar3sKP/pub?gid=684626521&single=true&output=csv,eme2021bibsam,2023-12-31,2022-05-06
Malmö University,https://ror.org/05wp7an13,2022-09-29,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vQLdLDDZwglwlpHLjBAwAqco97SUyEsotr619EIGovDdEEN9I8jFZ1MP4aPuFahWfA3x5tnXjar3sKP/pub?gid=684626521&single=true&output=csv,eme2021bibsam,2023-12-31,2022-05-06
Mid Sweden University,https://ror.org/019k1pd13,2022-09-29,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vQLdLDDZwglwlpHLjBAwAqco97SUyEsotr619EIGovDdEEN9I8jFZ1MP4aPuFahWfA3x5tnXjar3sKP/pub?gid=684626521&single=true&output=csv,eme2021bibsam,2023-12-31,2022-05-06
Örebro University,https://ror.org/05kytsw45,2022-09-29,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vQLdLDDZwglwlpHLjBAwAqco97SUyEsotr619EIGovDdEEN9I8jFZ1MP4aPuFahWfA3x5tnXjar3sKP/pub?gid=684626521&single=true&output=csv,eme2021bibsam,2023-12-31,2022-05-06
Södertörn University,https://ror.org/00d973h41,2022-09-29,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vQLdLDDZwglwlpHLjBAwAqco97SUyEsotr619EIGovDdEEN9I8jFZ1MP4aPuFahWfA3x5tnXjar3sKP/pub?gid=684626521&single=true&output=csv,eme2021bibsam,2023-12-31,2022-05-06
Swedish National Road And Transport Research Institute,https://ror.org/04zmmpw58,2022-09-29,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vQLdLDDZwglwlpHLjBAwAqco97SUyEsotr619EIGovDdEEN9I8jFZ1MP4aPuFahWfA3x5tnXjar3sKP/pub?gid=684626521&single=true&output=csv,eme2021bibsam,2023-12-31,2022-05-06
Stockholm University,https://ror.org/05f0yaq80,2022-09-29,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vQLdLDDZwglwlpHLjBAwAqco97SUyEsotr619EIGovDdEEN9I8jFZ1MP4aPuFahWfA3x5tnXjar3sKP/pub?gid=684626521&single=true&output=csv,eme2021bibsam,2023-12-31,2022-05-06
Swedish University Of Agricultural Sciences,https://ror.org/02yy8x990,2022-09-29,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vQLdLDDZwglwlpHLjBAwAqco97SUyEsotr619EIGovDdEEN9I8jFZ1MP4aPuFahWfA3x5tnXjar3sKP/pub?gid=684626521&single=true&output=csv,eme2021bibsam,2023-12-31,2022-05-06
Umeå University,https://ror.org/05kb8h459,2022-09-29,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vQLdLDDZwglwlpHLjBAwAqco97SUyEsotr619EIGovDdEEN9I8jFZ1MP4aPuFahWfA3x5tnXjar3sKP/pub?gid=684626521&single=true&output=csv,eme2021bibsam,2023-12-31,2022-05-06
Uppsala University,https://ror.org/048a87296,2022-09-29,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vQLdLDDZwglwlpHLjBAwAqco97SUyEsotr619EIGovDdEEN9I8jFZ1MP4aPuFahWfA3x5tnXjar3sKP/pub?gid=684626521&single=true&output=csv,eme2021bibsam,2023-12-31,2022-05-06
Dalarna University,https://ror.org/000hdh770,2022-05-11,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vRY5EFhDJ8jQzU3yE6TQnAbsswHbLmD_5SoSiIAvt90KNpQk8EjckRMEeJNv0_yVP9ry2KZg7REa9dr/pub?gid=684626521&single=true&output=csv,brill2021bibsam,2023-12-31,2022-05-11
Jönköping University,https://ror.org/03t54am93,2022-05-11,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vRY5EFhDJ8jQzU3yE6TQnAbsswHbLmD_5SoSiIAvt90KNpQk8EjckRMEeJNv0_yVP9ry2KZg7REa9dr/pub?gid=684626521&single=true&output=csv,brill2021bibsam,2023-12-31,2022-05-11
Linnaeus University,https://ror.org/00j9qag85,2022-05-11,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vRY5EFhDJ8jQzU3yE6TQnAbsswHbLmD_5SoSiIAvt90KNpQk8EjckRMEeJNv0_yVP9ry2KZg7REa9dr/pub?gid=684626521&single=true&output=csv,brill2021bibsam,2023-12-31,2022-05-11
Lund University,https://ror.org/012a77v79,2022-05-11,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vRY5EFhDJ8jQzU3yE6TQnAbsswHbLmD_5SoSiIAvt90KNpQk8EjckRMEeJNv0_yVP9ry2KZg7REa9dr/pub?gid=684626521&single=true&output=csv,brill2021bibsam,2023-12-31,2022-05-11
Malmö University,https://ror.org/05wp7an13,2022-05-11,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vRY5EFhDJ8jQzU3yE6TQnAbsswHbLmD_5SoSiIAvt90KNpQk8EjckRMEeJNv0_yVP9ry2KZg7REa9dr/pub?gid=684626521&single=true&output=csv,brill2021bibsam,2023-12-31,2022-05-11
Mid Sweden University,https://ror.org/019k1pd13,2022-05-11,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vRY5EFhDJ8jQzU3yE6TQnAbsswHbLmD_5SoSiIAvt90KNpQk8EjckRMEeJNv0_yVP9ry2KZg7REa9dr/pub?gid=684626521&single=true&output=csv,brill2021bibsam,2023-12-31,2022-05-11
Örebro University,https://ror.org/05kytsw45,2022-05-11,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vRY5EFhDJ8jQzU3yE6TQnAbsswHbLmD_5SoSiIAvt90KNpQk8EjckRMEeJNv0_yVP9ry2KZg7REa9dr/pub?gid=684626521&single=true&output=csv,brill2021bibsam,2023-12-31,2022-05-11
Södertörn University,https://ror.org/00d973h41,2022-05-11,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vRY5EFhDJ8jQzU3yE6TQnAbsswHbLmD_5SoSiIAvt90KNpQk8EjckRMEeJNv0_yVP9ry2KZg7REa9dr/pub?gid=684626521&single=true&output=csv,brill2021bibsam,2023-12-31,2022-05-11
Stockholm University,https://ror.org/05f0yaq80,2022-05-11,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vRY5EFhDJ8jQzU3yE6TQnAbsswHbLmD_5SoSiIAvt90KNpQk8EjckRMEeJNv0_yVP9ry2KZg7REa9dr/pub?gid=684626521&single=true&output=csv,brill2021bibsam,2023-12-31,2022-05-11
Swedish Defence Research Agency,https://ror.org/0470cgs30,2022-05-11,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vRY5EFhDJ8jQzU3yE6TQnAbsswHbLmD_5SoSiIAvt90KNpQk8EjckRMEeJNv0_yVP9ry2KZg7REa9dr/pub?gid=684626521&single=true&output=csv,brill2021bibsam,2023-12-31,2022-05-11
Swedish University Of Agricultural Sciences,https://ror.org/02yy8x990,2022-05-11,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vRY5EFhDJ8jQzU3yE6TQnAbsswHbLmD_5SoSiIAvt90KNpQk8EjckRMEeJNv0_yVP9ry2KZg7REa9dr/pub?gid=684626521&single=true&output=csv,brill2021bibsam,2023-12-31,2022-05-11
The Swedish Red Cross University College,https://ror.org/01f0prq08,2022-05-11,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vRY5EFhDJ8jQzU3yE6TQnAbsswHbLmD_5SoSiIAvt90KNpQk8EjckRMEeJNv0_yVP9ry2KZg7REa9dr/pub?gid=684626521&single=true&output=csv,brill2021bibsam,2023-12-31,2022-05-11
Umeå University,https://ror.org/05kb8h459,2022-05-11,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vRY5EFhDJ8jQzU3yE6TQnAbsswHbLmD_5SoSiIAvt90KNpQk8EjckRMEeJNv0_yVP9ry2KZg7REa9dr/pub?gid=684626521&single=true&output=csv,brill2021bibsam,2023-12-31,2022-05-11
University of Gävle,https://ror.org/043fje207,2022-05-11,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vRY5EFhDJ8jQzU3yE6TQnAbsswHbLmD_5SoSiIAvt90KNpQk8EjckRMEeJNv0_yVP9ry2KZg7REa9dr/pub?gid=684626521&single=true&output=csv,brill2021bibsam,2023-12-31,2022-05-11
University Of Gothenburg,https://ror.org/01tm6cn81,2022-05-11,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vRY5EFhDJ8jQzU3yE6TQnAbsswHbLmD_5SoSiIAvt90KNpQk8EjckRMEeJNv0_yVP9ry2KZg7REa9dr/pub?gid=684626521&single=true&output=csv,brill2021bibsam,2023-12-31,2022-05-11
Uppsala University,https://ror.org/048a87296,2022-05-11,NA,https://docs.google.com/spreadsheets/d/e/2PACX-1vRY5EFhDJ8jQzU3yE6TQnAbsswHbLmD_5SoSiIAvt90KNpQk8EjckRMEeJNv0_yVP9ry2KZg7REa9dr/pub?gid=684626521&single=true&output=csv,brill2021bibsam,2023-12-31,2022-05-11
